"1"," ""Cutibacterium_granulosum""           "
"1","
"
"1","[25]"
"1"," ""Propionibacterium_humerusii""        "
"1"," ""Propionibacterium_namnetense""       "
"1","
"
"1","[27]"
"1"," ""Pseudopropionibacterium_propionicum"""
"1"," ""Atopobium_parvulum""                 "
"1","
"
"1","[29]"
"1"," ""Atopobium_rimae""                    "
"1"," ""Olsenella_scatoligenes""             "
"1","
"
"1","[31]"
"1"," ""Collinsella_aerofaciens""            "
"1"," ""Collinsella_intestinalis""           "
"1","
"
"1","[33]"
"1"," ""Collinsella_stercoris""              "
"1"," ""X.Collinsella._massiliensis""        "
"1","
"
"1","[35]"
"1"," ""Slackia_exigua""                     "
"1"," ""Slackia_isoflavoniconvertens""       "
"1","
"
"1","[37]"
"1"," ""Thermoleophilum_album""              "
"1"," ""Porphyromonas_somerae""              "
"1","
"
"1","[39]"
"1"," ""Gemella_bergeri""                    "
"1"," ""Gemella_haemolysans""                "
"1","
"
"1","[41]"
"1"," ""Gemella_morbillorum""                "
"1"," ""Gemella_sanguinis""                  "
"1","
"
"1","[43]"
"1"," ""Staphylococcus_argenteus""           "
"1"," ""Staphylococcus_epidermidis""         "
"1","
"
"1","[45]"
"1"," ""Staphylococcus_schweitzeri""         "
"1"," ""Abiotrophia_defectiva""              "
"1","
"
"1","[47]"
"1"," ""Dolosigranulum_pigrum""              "
"1"," ""Granulicatella_adiacens""            "
"1","
"
"1","[49]"
"1"," ""Granulicatella_elegans""             "
"1"," ""Streptococcus_anginosus""            "
"1","
"
"1","[51]"
"1"," ""Streptococcus_australis""            "
"1"," ""Streptococcus_gordonii""             "
"1","
"
"1","[53]"
"1"," ""Streptococcus_infantis""             "
"1"," ""Streptococcus_mitis""                "
"1","
"
"1","[55]"
"1"," ""Streptococcus_oralis""               "
"1"," ""Streptococcus_parasanguinis""        "
"1","
"
"1","[57]"
"1"," ""Streptococcus_peroris""              "
"1"," ""Streptococcus_pneumoniae""           "
"1","
"
"1","[59]"
"1"," ""Streptococcus_pseudopneumoniae""     "
"1"," ""Streptococcus_salivarius""           "
"1","
"
"1","[61]"
"1"," ""Streptococcus_sanguinis""            "
"1"," ""Streptococcus_sp_A12""               "
"1","
"
"1","[63]"
"1"," ""Streptococcus_sp_F0442""             "
"1"," ""Streptococcus_sp_HPH0090""           "
"1","
"
"1","[65]"
"1"," ""Streptococcus_sp_M334""              "
"1"," ""Streptococcus_vestibularis""         "
"1","
"
"1","[67]"
"1"," ""Eubacterium_brachy""                 "
"1"," ""Eubacterium_infirmum""               "
"1","
"
"1","[69]"
"1"," ""Eubacterium_sulci""                  "
"1"," ""Mogibacterium_diversum""             "
"1","
"
"1","[71]"
"1"," ""Lachnoanaerobaculum_saburreum""      "
"1"," ""Oribacterium_sinus""                 "
"1","
"
"1","[73]"
"1"," ""Bulleidia_extructa""                 "
"1"," ""Solobacterium_moorei""               "
"1","
"
"1","[75]"
"1"," ""Limnochorda_pilosa""                 "
"1"," ""Veillonella_dispar""                 "
"1","
"
"1","[77]"
"1"," ""Veillonella_parvula""                "
"1"," ""Parvimonas_micra""                   "
"1","
"
"1","[79]"
"1"," ""Fusobacterium_nucleatum""            "
"1"," ""Cupriavidus_sp""                     "
"1","
"
"1","[81]"
"1"," ""Sutterella_parvirubra""              "
"1"," ""Pseudomonas_aeruginosa""             "
"1","
"
"1","[83]"
"1"," ""Malassezia_restricta""               "
"1"," ""Neisseria_flavescens""               "
"1","
"
"1","[85]"
"1"," ""Stenotrophomonas_maltophilia""       "
"1","
"
"0","cat(""Number of negative & significant changes"")"
"1","Number of negative & significant changes"
"0","filt_maaslin_all %>% subset(., .$qval < 0.1 ) %>% subset(., .$Estimate < 0) %>% .$feature %>% unique"
"1","  [1]"
"1"," ""Actinomyces_georgiae""                "
"1"," ""Actinomyces_hongkongensis""           "
"1","
"
"1","  [3]"
"1"," ""Actinomyces_sp_oral_taxon_414""       "
"1"," ""Corynebacterium_accolens""            "
"1","
"
"1","  [5]"
"1"," ""Corynebacterium_atypicum""            "
"1"," ""Corynebacterium_pseudodiphtheriticum"""
"1","
"
"1","  [7]"
"1"," ""Corynebacterium_pseudogenitalium""    "
"1"," ""Corynebacterium_tuberculostearicum""  "
"1","
"
"1","  [9]"
"1"," ""Cutibacterium_acnes""                 "
"1"," ""Cutibacterium_granulosum""            "
"1","
"
"1"," [11]"
"1"," ""Propionibacterium_humerusii""         "
"1"," ""Propionibacterium_namnetense""        "
"1","
"
"1"," [13]"
"1"," ""Atopobium_deltae""                    "
"1"," ""Atopobium_parvulum""                  "
"1","
"
"1"," [15]"
"1"," ""Asaccharobacter_celatus""             "
"1"," ""Denitrobacterium_detoxificans""       "
"1","
"
"1"," [17]"
"1"," ""Enterorhabdus_caecimuris""            "
"1"," ""Rubrobacter_radiotolerans""           "
"1","
"
"1"," [19]"
"1"," ""Porphyromonas_endodontalis""          "
"1"," ""Prevotella_histicola""                "
"1","
"
"1"," [21]"
"1"," ""Prevotella_melaninogenica""           "
"1"," ""Prevotella_oris""                     "
"1","
"
"1"," [23]"
"1"," ""Kouleothrix_aurantiaca""              "
"1"," ""Hydrogenibacillus_schlegelii""        "
"1","
"
"1"," [25]"
"1"," ""Gemella_asaccharolytica""             "
"1"," ""Brochothrix_campestris""              "
"1","
"
"1"," [27]"
"1"," ""Staphylococcus_epidermidis""          "
"1"," ""Dolosigranulum_pigrum""               "
"1","
"
"1"," [29]"
"1"," ""Enterococcus_faecalis""               "
"1"," ""Lactobacillus_rhamnosus""             "
"1","
"
"1"," [31]"
"1"," ""Streptococcus_anginosus""             "
"1"," ""Streptococcus_parasanguinis""         "
"1","
"
"1"," [33]"
"1"," ""Eubacterium_infirmum""                "
"1"," ""Oribacterium_parvum""                 "
"1","
"
"1"," [35]"
"1"," ""Oribacterium_sp_oral_taxon_078""      "
"1"," ""Stomatobaculum_longum""               "
"1","
"
"1"," [37]"
"1"," ""Veillonella_atypica""                 "
"1"," ""Veillonella_dispar""                  "
"1","
"
"1"," [39]"
"1"," ""Veillonella_infantium""               "
"1"," ""Veillonella_sp_T11011_6""             "
"1","
"
"1"," [41]"
"1"," ""Anaerococcus_nagyae""                 "
"1"," ""Finegoldia_magna""                    "
"1","
"
"1"," [43]"
"1"," ""Fusobacterium_nucleatum""             "
"1"," ""Leptotrichia_wadei""                  "
"1","
"
"1"," [45]"
"1"," ""Gemmata_obscuriglobus""               "
"1"," ""Paludisphaera_borealis""              "
"1","
"
"1"," [47]"
"1"," ""Achromobacter_xylosoxidans""          "
"1"," ""Cupriavidus_sp""                      "
"1","
"
"1"," [49]"
"1"," ""Sutterella_parvirubra""               "
"1"," ""Cardiobacterium_valvarum""            "
"1","
"
"1"," [51]"
"1"," ""Alkalilimnicola_ehrlichii""           "
"1"," ""Escherichia_coli""                    "
"1","
"
"1"," [53]"
"1"," ""Thiohalorhabdus_denitrificans""       "
"1"," ""Pseudomonas_aeruginosa""              "
"1","
"
"1"," [55]"
"1"," ""Acholeplasma_oculi""                  "
"1"," ""Candida_albicans""                    "
"1","
"
"1"," [57]"
"1"," ""Candida_dubliniensis""                "
"1"," ""Malassezia_restricta""                "
"1","
"
"1"," [59]"
"1"," ""Nakamurella_silvestris""              "
"1"," ""Alloprevotella_tannerae""             "
"1","
"
"1"," [61]"
"1"," ""Prevotella_jejuni""                   "
"1"," ""Prevotella_pallens""                  "
"1","
"
"1"," [63]"
"1"," ""Prevotella_sp_oral_taxon_306""        "
"1"," ""Prevotella_veroralis""                "
"1","
"
"1"," [65]"
"1"," ""Tannerella_sp_oral_taxon_808""        "
"1"," ""Bacillus_ginsengihumi""               "
"1","
"
"1"," [67]"
"1"," ""Listeria_floridensis""                "
"1"," ""Agitococcus_lubricus""                "
"1","
"
"1"," [69]"
"1"," ""Lactobacillus_fermentum""             "
"1"," ""Lactobacillus_gasseri""               "
"1","
"
"1"," [71]"
"1"," ""Sharpea_azabuensis""                  "
"1"," ""Oribacterium_asaccharolyticum""       "
"1","
"
"1"," [73]"
"1"," ""Stenotrophomonas_maltophilia""        "
"1"," ""Stenotrophomonas_pavanii""            "
"1","
"
"1"," [75]"
"1"," ""Stenotrophomonas_rhizophila""         "
"1"," ""Bacillus_intestinalis""               "
"1","
"
"1"," [77]"
"1"," ""Listeria_innocua""                    "
"1"," ""Listeria_monocytogenes""              "
"1","
"
"1"," [79]"
"1"," ""Staphylococcus_haemolyticus""         "
"1"," ""Eggerthia_catenaformis""              "
"1","
"
"1"," [81]"
"1"," ""Leptotrichia_sp_oral_taxon_498""      "
"1"," ""Rickettsia_felis""                    "
"1","
"
"1"," [83]"
"1"," ""Haemophilus_parainfluenzae""          "
"1"," ""Candida_orthopsilosis""               "
"1","
"
"1"," [85]"
"1"," ""Nannocystis_exedens""                 "
"1"," ""Campylobacter_concisus""              "
"1","
"
"1"," [87]"
"1"," ""Franconibacter_helveticus""           "
"1"," ""Klebsiella_pneumoniae""               "
"1","
"
"1"," [89]"
"1"," ""Salmonella_enterica""                 "
"1"," ""Superficieibacter_electus""           "
"1","
"
"1"," [91]"
"1"," ""Pseudomonas_fluorescens""             "
"1"," ""Saccharomyces_cerevisiae""            "
"1","
"
"1"," [93]"
"1"," ""S._cerevisiae.x.S._kudriavzevii""     "
"1"," ""Saccharomyces_kudriavzevii""          "
"1","
"
"1"," [95]"
"1"," ""Cryptococcus_gattii_VGI""             "
"1"," ""Cryptococcus_gattii_VGII""            "
"1","
"
"1"," [97]"
"1"," ""Cryptococcus_gattii_VGIII""           "
"1"," ""Cryptococcus_neoformans""             "
"1","
"
"1"," [99]"
"1"," ""Listeria_marthii""                    "
"1"," ""Erwinia_persicina""                   "
"1","
"
"1","[101]"
"1"," ""Pseudomonas_formosensis""             "
"1"," ""Pseudomonas_putida""                  "
"1","
"
"0","cat(""BAL highly changed taxa (q<0.1 & abs(.$coef) >1)"")"
"1","BAL highly changed taxa (q<0.1 & abs(.$coef) >1)"
"0","filt_fit_data_bal %>% subset(., .$qval < 0.1 ) %>% subset(., abs(.$Estimate) >1 ) %>% .$metadata %>% table"
"1","< table of extent"
"1"," "
"1","0"
"1"," "
"1",">
"
"0","cat(""Sputum highly changed taxa (q<0.1 & abs(.$coef) >1)"")"
"1","Sputum highly changed taxa (q<0.1 & abs(.$coef) >1)"
"0","filt_fit_data_spt %>% subset(., .$qval < 0.1 ) %>% subset(., abs(.$Estimate) >1 ) %>% .$metadata %>% table"
"1",".
"
"1","benzonase "
"1","host_zero "
"1","    lypma "
"1","  molysis "
"1","   qiaamp "
"1","
"
"1","       86 "
"1","      101 "
"1","       81 "
"1","      102 "
"1","      111 "
"1","
"
"0","cat(""NS highly changed taxa (q<0.1 & abs(.$coef) >1)"")"
"1","NS highly changed taxa (q<0.1 & abs(.$coef) >1)"
"0","filt_fit_data_ns %>% subset(., .$qval < 0.1 ) %>% subset(., abs(.$Estimate) >1 ) %>% .$metadata %>% table"
"1",".
"
"1","benzonase "
"1","host_zero "
"1","    lypma "
"1","  molysis "
"1","   qiaamp "
"1","
"
"1","        1 "
"1","        2 "
"1","        7 "
"1","        2 "
"1","        5 "
"1","
"
"0","cat(""NS taxa (q<0.1)"")"
"1","NS taxa (q<0.1)"
"0","filt_fit_data_bal %>% subset(., .$qval < 0.1 ) %>% .$feature %>% unique"
"1","character(0)
"
"0","cat(""NS taxa (q<0.1)"")"
"1","NS taxa (q<0.1)"
"0","filt_fit_data_ns %>% subset(., .$qval < 0.1 ) %>% .$feature %>% unique"
"1"," [1]"
"1"," ""Actinomyces_odontolyticus""           "
"1"," ""Actinomyces_sp_ICM47""                "
"1","
"
"1"," [3]"
"1"," ""Aeriscardovia_aeriphila""             "
"1"," ""Corynebacterium_accolens""            "
"1","
"
"1"," [5]"
"1"," ""Corynebacterium_pseudodiphtheriticum"""
"1"," ""Olsenella_scatoligenes""              "
"1","
"
"1"," [7]"
"1"," ""X.Collinsella._massiliensis""         "
"1"," ""Rubrobacter_radiotolerans""           "
"1","
"
"1"," [9]"
"1"," ""Thermoleophilum_album""               "
"1"," ""Gemella_asaccharolytica""             "
"1","
"
"1","[11]"
"1"," ""Staphylococcus_aureus""               "
"1"," ""Staphylococcus_epidermidis""          "
"1","
"
"1","[13]"
"1"," ""Streptococcus_oralis""                "
"1"," ""Limnochorda_pilosa""                  "
"1","
"
"1","[15]"
"1"," ""Finegoldia_magna""                    "
"1"," ""Cupriavidus_sp""                      "
"1","
"
"1","[17]"
"1"," ""Sutterella_parvirubra""               "
"1"," ""Acholeplasma_oculi""                  "
"1","
"
"1","[19]"
"1"," ""Malassezia_restricta""                "
"1","
"
"0","cat(""Sputum taxa (q<0.1 & abs(.$coef) >1)"")"
"1","Sputum taxa (q<0.1 & abs(.$coef) >1)"
"0","filt_fit_data_spt %>% subset(., .$qval < 0.1 ) %>% .$feature %>% unique"
"1","  [1]"
"1"," ""Actinomyces_georgiae""                "
"1"," ""Actinomyces_hongkongensis""           "
"1","
"
"1","  [3]"
"1"," ""Actinomyces_johnsonii""               "
"1"," ""Actinomyces_massiliensis""            "
"1","
"
"1","  [5]"
"1"," ""Actinomyces_naeslundii""              "
"1"," ""Actinomyces_odontolyticus""           "
"1","
"
"1","  [7]"
"1"," ""Actinomyces_oris""                    "
"1"," ""Actinomyces_sp_HMSC035G02""           "
"1","
"
"1","  [9]"
"1"," ""Actinomyces_sp_HPA0247""              "
"1"," ""Actinomyces_sp_ICM47""                "
"1","
"
"1"," [11]"
"1"," ""Actinomyces_sp_S6_Spd3""              "
"1"," ""Actinomyces_sp_oral_taxon_170""       "
"1","
"
"1"," [13]"
"1"," ""Actinomyces_sp_oral_taxon_180""       "
"1"," ""Actinomyces_sp_oral_taxon_181""       "
"1","
"
"1"," [15]"
"1"," ""Actinomyces_sp_oral_taxon_414""       "
"1"," ""Aeriscardovia_aeriphila""             "
"1","
"
"1"," [17]"
"1"," ""Alloscardovia_omnicolens""            "
"1"," ""Bifidobacterium_dentium""             "
"1","
"
"1"," [19]"
"1"," ""Scardovia_wiggsiae""                  "
"1"," ""Corynebacterium_accolens""            "
"1","
"
"1"," [21]"
"1"," ""Corynebacterium_atypicum""            "
"1"," ""Corynebacterium_durum""               "
"1","
"
"1"," [23]"
"1"," ""Corynebacterium_matruchotii""         "
"1"," ""Corynebacterium_pseudodiphtheriticum"""
"1","
"
"1"," [25]"
"1"," ""Rothia_aeria""                        "
"1"," ""Rothia_dentocariosa""                 "
"1","
"
"1"," [27]"
"1"," ""Cutibacterium_acnes""                 "
"1"," ""Propionibacterium_acidifaciens""      "
"1","
"
"1"," [29]"
"1"," ""Pseudopropionibacterium_propionicum"" "
"1"," ""Atopobium_deltae""                    "
"1","
"
"1"," [31]"
"1"," ""Atopobium_parvulum""                  "
"1"," ""Atopobium_rimae""                     "
"1","
"
"1"," [33]"
"1"," ""Olsenella_scatoligenes""              "
"1"," ""Olsenella_uli""                       "
"1","
"
"1"," [35]"
"1"," ""Collinsella_aerofaciens""             "
"1"," ""Collinsella_stercoris""               "
"1","
"
"1"," [37]"
"1"," ""Enorma_massiliensis""                 "
"1"," ""X.Collinsella._massiliensis""         "
"1","
"
"1"," [39]"
"1"," ""Asaccharobacter_celatus""             "
"1"," ""Denitrobacterium_detoxificans""       "
"1","
"
"1"," [41]"
"1"," ""Enterorhabdus_caecimuris""            "
"1"," ""Slackia_exigua""                      "
"1","
"
"1"," [43]"
"1"," ""Slackia_isoflavoniconvertens""        "
"1"," ""Rubrobacter_radiotolerans""           "
"1","
"
"1"," [45]"
"1"," ""Porphyromonas_endodontalis""          "
"1"," ""Porphyromonas_somerae""               "
"1","
"
"1"," [47]"
"1"," ""Prevotella_histicola""                "
"1"," ""Prevotella_melaninogenica""           "
"1","
"
"1"," [49]"
"1"," ""Prevotella_oris""                     "
"1"," ""Kouleothrix_aurantiaca""              "
"1","
"
"1"," [51]"
"1"," ""Hydrogenibacillus_schlegelii""        "
"1"," ""Gemella_asaccharolytica""             "
"1","
"
"1"," [53]"
"1"," ""Gemella_bergeri""                     "
"1"," ""Gemella_haemolysans""                 "
"1","
"
"1"," [55]"
"1"," ""Gemella_morbillorum""                 "
"1"," ""Brochothrix_campestris""              "
"1","
"
"1"," [57]"
"1"," ""Staphylococcus_argenteus""            "
"1"," ""Staphylococcus_epidermidis""          "
"1","
"
"1"," [59]"
"1"," ""Staphylococcus_schweitzeri""          "
"1"," ""Abiotrophia_defectiva""               "
"1","
"
"1"," [61]"
"1"," ""Abiotrophia_sp_HMSC24B09""            "
"1"," ""Dolosigranulum_pigrum""               "
"1","
"
"1"," [63]"
"1"," ""Granulicatella_adiacens""             "
"1"," ""Granulicatella_elegans""              "
"1","
"
"1"," [65]"
"1"," ""Enterococcus_faecalis""               "
"1"," ""Lactobacillus_rhamnosus""             "
"1","
"
"1"," [67]"
"1"," ""Streptococcus_anginosus""             "
"1"," ""Streptococcus_australis""             "
"1","
"
"1"," [69]"
"1"," ""Streptococcus_gordonii""              "
"1"," ""Streptococcus_infantis""              "
"1","
"
"1"," [71]"
"1"," ""Streptococcus_mitis""                 "
"1"," ""Streptococcus_oralis""                "
"1","
"
"1"," [73]"
"1"," ""Streptococcus_parasanguinis""         "
"1"," ""Streptococcus_peroris""               "
"1","
"
"1"," [75]"
"1"," ""Streptococcus_pneumoniae""            "
"1"," ""Streptococcus_pseudopneumoniae""      "
"1","
"
"1"," [77]"
"1"," ""Streptococcus_sanguinis""             "
"1"," ""Streptococcus_sp_A12""                "
"1","
"
"1"," [79]"
"1"," ""Streptococcus_sp_F0442""              "
"1"," ""Streptococcus_sp_HMSC034E03""         "
"1","
"
"1"," [81]"
"1"," ""Streptococcus_sp_HMSC067H01""         "
"1"," ""Streptococcus_sp_HPH0090""            "
"1","
"
"1"," [83]"
"1"," ""Streptococcus_sp_M334""               "
"1"," ""Eubacterium_brachy""                  "
"1","
"
"1"," [85]"
"1"," ""Eubacterium_infirmum""                "
"1"," ""Eubacterium_sulci""                   "
"1","
"
"1"," [87]"
"1"," ""Mogibacterium_diversum""              "
"1"," ""Mogibacterium_pumilum""               "
"1","
"
"1"," [89]"
"1"," ""Mogibacterium_timidum""               "
"1"," ""Lachnoanaerobaculum_saburreum""       "
"1","
"
"1"," [91]"
"1"," ""Oribacterium_parvum""                 "
"1"," ""Oribacterium_sinus""                  "
"1","
"
"1"," [93]"
"1"," ""Oribacterium_sp_oral_taxon_078""      "
"1"," ""Stomatobaculum_longum""               "
"1","
"
"1"," [95]"
"1"," ""Peptostreptococcus_stomatis""         "
"1"," ""Bulleidia_extructa""                  "
"1","
"
"1"," [97]"
"1"," ""Solobacterium_moorei""                "
"1"," ""Limnochorda_pilosa""                  "
"1","
"
"1"," [99]"
"1"," ""Veillonella_atypica""                 "
"1"," ""Veillonella_dispar""                  "
"1","
"
"1","[101]"
"1"," ""Veillonella_infantium""               "
"1"," ""Veillonella_sp_T11011_6""             "
"1","
"
"1","[103]"
"1"," ""Parvimonas_micra""                    "
"1"," ""Leptotrichia_wadei""                  "
"1","
"
"1","[105]"
"1"," ""Gemmata_obscuriglobus""               "
"1"," ""Paludisphaera_borealis""              "
"1","
"
"1","[107]"
"1"," ""Achromobacter_xylosoxidans""          "
"1"," ""Cupriavidus_sp""                      "
"1","
"
"1","[109]"
"1"," ""Sutterella_parvirubra""               "
"1"," ""Anaerobiospirillum_thomasii""         "
"1","
"
"1","[111]"
"1"," ""Cardiobacterium_hominis""             "
"1"," ""Cardiobacterium_valvarum""            "
"1","
"
"1","[113]"
"1"," ""Alkalilimnicola_ehrlichii""           "
"1"," ""Escherichia_coli""                    "
"1","
"
"1","[115]"
"1"," ""Thiohalorhabdus_denitrificans""       "
"1"," ""Pseudomonas_aeruginosa""              "
"1","
"
"1","[117]"
"1"," ""Acholeplasma_oculi""                  "
"1"," ""Candida_albicans""                    "
"1","
"
"1","[119]"
"1"," ""Candida_dubliniensis""                "
"1"," ""Candida_parapsilosis""                "
"1","
"
"1","[121]"
"1"," ""Nakamurella_silvestris""              "
"1"," ""Prevotella_jejuni""                   "
"1","
"
"1","[123]"
"1"," ""Prevotella_pallens""                  "
"1"," ""Prevotella_salivae""                  "
"1","
"
"1","[125]"
"1"," ""Prevotella_sp_oral_taxon_306""        "
"1"," ""Prevotella_veroralis""                "
"1","
"
"1","[127]"
"1"," ""Tannerella_sp_oral_taxon_HOT_286""    "
"1"," ""Capnocytophaga_gingivalis""           "
"1","
"
"1","[129]"
"1"," ""Listeria_floridensis""                "
"1"," ""Agitococcus_lubricus""                "
"1","
"
"1","[131]"
"1"," ""Lactobacillus_fermentum""             "
"1"," ""Lactobacillus_gasseri""               "
"1","
"
"1","[133]"
"1"," ""Sharpea_azabuensis""                  "
"1"," ""Oribacterium_asaccharolyticum""       "
"1","
"
"1","[135]"
"1"," ""Megasphaera_micronuciformis""         "
"1"," ""Neisseria_flavescens""                "
"1","
"
"1","[137]"
"1"," ""Neisseria_subflava""                  "
"1"," ""Stenotrophomonas_maltophilia""        "
"1","
"
"1","[139]"
"1"," ""Stenotrophomonas_pavanii""            "
"1"," ""Stenotrophomonas_rhizophila""         "
"1","
"
"1","[141]"
"1"," ""Eggerthia_catenaformis""              "
"1"," ""Haemophilus_parainfluenzae""          "
"1","
"
"1","[143]"
"1"," ""Candida_orthopsilosis""               "
"1"," ""Nannocystis_exedens""                 "
"1","
"
"1","[145]"
"1"," ""Campylobacter_concisus""              "
"1","
"
"0","cat(""Sputum taxa (q<0.1 & abs(.$coef) >1)"")"
"1","Sputum taxa (q<0.1 & abs(.$coef) >1)"
"0","filt_fit_data_spt %>% subset(., .$qval < 0.1 ) %>% .$metadata %>% table"
"1",".
"
"1","benzonase "
"1","host_zero "
"1","    lypma "
"1","  molysis "
"1","   qiaamp "
"1","
"
"1","       86 "
"1","      101 "
"1","       82 "
"1","      102 "
"1","      111 "
"1","
"
