"1"," ""2023-10-25 20:45:43.505062 INFO::Input format is data samples as rows and metadata samples as rows""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","  [6]"
"1"," ""2023-10-25 20:45:43.510204 INFO::Formula for random effects: expr ~ (1 | subject_id)""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","  [7]"
"1"," ""2023-10-25 20:45:43.511162 INFO::Formula for fixed effects: expr ~  lypma + benzonase + host_zero + molysis + qiaamp""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","  [8]"
"1"," ""2023-10-25 20:45:43.51208 INFO::Filter data based on min abundance and min prevalence""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","  [9]"
"1"," ""2023-10-25 20:45:43.512783 INFO::Total samples in data: 30""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1"," [10]"
"1"," ""2023-10-25 20:45:43.513453 INFO::Min samples required with min abundance for a feature not to be filtered: 3.000000""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1"," [11]"
"1"," ""2023-10-25 20:45:43.516072 INFO::Total filtered features: 48""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1"," [12]"
"1"," ""2023-10-25 20:45:43.516865 INFO::Filtered feature names from abundance and prevalence filtering: Corynebacterium_accolens, Corynebacterium_pseudodiphtheriticum, Corynebacterium_pseudogenitalium, Corynebacterium_tuberculostearicum, Cutibacterium_granulosum, Propionibacterium_humerusii, Propionibacterium_namnetense, Prevotella_oris, Gemella_asaccharolytica, Dolosigranulum_pigrum, Anaerococcus_nagyae, Finegoldia_magna, Candida_albicans, Candida_dubliniensis, Malassezia_restricta, Alloprevotella_tannerae, Prevotella_sp_oral_taxon_306, Prevotella_veroralis, Tannerella_sp_oral_taxon_808, Bacillus_ginsengihumi, Listeria_floridensis, Agitococcus_lubricus, Lactobacillus_fermentum, Bacillus_intestinalis, Listeria_innocua, Listeria_monocytogenes, Staphylococcus_haemolyticus, Leptotrichia_sp_oral_taxon_498, Rickettsia_felis, Candida_orthopsilosis, Nannocystis_exedens, Campylobacter_concisus, Franconibacter_helveticus, Klebsiella_pneumoniae, Salmonella_enterica, Superficieibacter_electus, Pseudomonas_fluorescens, Saccharomyces_cerevisiae, S._cerevisiae.x.S._kudriavzevii, Saccharomyces_kudriavzevii, Cryptococcus_gattii_VGI, Cryptococcus_gattii_VGII, Cryptococcus_gattii_VGIII, Cryptococcus_neoformans, Listeria_marthii, Erwinia_persicina, Pseudomonas_formosensis, Pseudomonas_putida"""
"1","
"
"1"," [13]"
"1"," ""2023-10-25 20:45:43.520817 INFO::Total filtered features with variance filtering: 0""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1"," [14]"
"1"," ""2023-10-25 20:45:43.521687 INFO::Filtered feature names from variance filtering:""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1"," [15]"
"1"," ""2023-10-25 20:45:43.522351 INFO::Running selected normalization method: CLR""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [16]"
"1"," ""2023-10-25 20:45:43.524439 INFO::Applying z-score to standardize continuous metadata""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1"," [17]"
"1"," ""2023-10-25 20:45:43.533233 INFO::Running selected transform method: NONE""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1"," [18]"
"1"," ""2023-10-25 20:45:43.534062 INFO::Running selected analysis method: LM""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1"," [19]"
"1"," ""\r  |                                                  | 0 % ~calculating  2023-10-25 20:45:43.535198 INFO::Fitting model to feature number 1, Actinobaculum_sp_oral_taxon_183""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1"," [20]"
"1"," ""2023-10-25 20:45:43.590461 INFO::Fitting model to feature number 2, Actinomyces_georgiae""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1"," [21]"
"1"," ""\r  |+                                                 | 1 % ~08s          2023-10-25 20:45:43.635463 INFO::Fitting model to feature number 3, Actinomyces_graevenitzii""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1"," [22]"
"1"," ""2023-10-25 20:45:43.707047 INFO::Fitting model to feature number 4, Actinomyces_hongkongensis""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1"," [23]"
"1"," ""\r  |++                                                | 3 % ~09s          2023-10-25 20:45:43.770779 INFO::Fitting model to feature number 5, Actinomyces_johnsonii""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1"," [24]"
"1"," ""2023-10-25 20:45:43.840721 INFO::Fitting model to feature number 6, Actinomyces_massiliensis""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1"," [25]"
"1"," ""\r  |++                                                | 4 % ~09s          2023-10-25 20:45:43.898188 INFO::Fitting model to feature number 7, Actinomyces_meyeri""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1"," [26]"
"1"," ""2023-10-25 20:45:43.941322 INFO::Fitting model to feature number 8, Actinomyces_naeslundii""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1"," [27]"
"1"," ""\r  |+++                                               | 5 % ~08s          2023-10-25 20:45:43.988346 INFO::Fitting model to feature number 9, Actinomyces_odontolyticus""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1"," [28]"
"1"," ""2023-10-25 20:45:44.036275 INFO::Fitting model to feature number 10, Actinomyces_oris""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1"," [29]"
"1"," ""\r  |++++                                              | 6 % ~08s          2023-10-25 20:45:44.095472 INFO::Fitting model to feature number 11, Actinomyces_sp_HMSC035G02""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [30]"
"1"," ""2023-10-25 20:45:44.140036 INFO::Fitting model to feature number 12, Actinomyces_sp_HPA0247""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [31]"
"1"," ""\r  |++++                                              | 8 % ~08s          2023-10-25 20:45:44.183477 INFO::Fitting model to feature number 13, Actinomyces_sp_ICM47""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1"," [32]"
"1"," ""2023-10-25 20:45:44.228003 INFO::Fitting model to feature number 14, Actinomyces_sp_S6_Spd3""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [33]"
"1"," ""\r  |+++++                                             | 9 % ~08s          2023-10-25 20:45:44.28576 INFO::Fitting model to feature number 15, Actinomyces_sp_oral_taxon_170""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1"," [34]"
"1"," ""2023-10-25 20:45:44.328863 INFO::Fitting model to feature number 16, Actinomyces_sp_oral_taxon_180""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
