"1","
"
"1","[112]"
"1"," ""Oribacterium_asaccharolyticum""       "
"1"," ""Megasphaera_micronuciformis""         "
"1"," ""Neisseria_flavescens""                "
"1","
"
"1","[115]"
"1"," ""Neisseria_subflava""                  "
"1"," ""Stenotrophomonas_maltophilia""        "
"1"," ""Stenotrophomonas_pavanii""            "
"1","
"
"1","[118]"
"1"," ""Stenotrophomonas_rhizophila""         "
"1"," ""Bacillus_intestinalis""               "
"1"," ""Listeria_innocua""                    "
"1","
"
"1","[121]"
"1"," ""Listeria_monocytogenes""              "
"1"," ""Staphylococcus_haemolyticus""         "
"1"," ""Streptococcus_sobrinus""              "
"1","
"
"1","[124]"
"1"," ""Eggerthia_catenaformis""              "
"1"," ""Rickettsia_felis""                    "
"1"," ""Haemophilus_parainfluenzae""          "
"1","
"
"1","[127]"
"1"," ""Candida_orthopsilosis""               "
"1"," ""Nannocystis_exedens""                 "
"1"," ""Campylobacter_concisus""              "
"1","
"
"1","[130]"
"1"," ""Franconibacter_helveticus""           "
"1"," ""Klebsiella_pneumoniae""               "
"1"," ""Salmonella_enterica""                 "
"1","
"
"1","[133]"
"1"," ""Superficieibacter_electus""           "
"1"," ""Pseudomonas_fluorescens""             "
"1"," ""Saccharomyces_cerevisiae""            "
"1","
"
"1","[136]"
"1"," ""S._cerevisiae.x.S._kudriavzevii""     "
"1"," ""Saccharomyces_kudriavzevii""          "
"1"," ""Cryptococcus_gattii_VGI""             "
"1","
"
"1","[139]"
"1"," ""Cryptococcus_gattii_VGII""            "
"1"," ""Cryptococcus_gattii_VGIII""           "
"1"," ""Cryptococcus_neoformans""             "
"1","
"
"1","[142]"
"1"," ""Listeria_marthii""                    "
"1"," ""Erwinia_persicina""                   "
"1"," ""Pseudomonas_formosensis""             "
"1","
"
"1","[145]"
"1"," ""Pseudomonas_putida""                  "
"1","
"
